ℹ [13/14] Replayed Audit
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_assoc: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_comm: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_left_cancel: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_left_cancel._simp_1_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_neg_cancel: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.add_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_add: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_add.add_left_comm: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_add_cancel: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_neg: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_unique: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.neg_zero: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.sub.eq_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.sub_eq_zero_iff: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AbelianGroup.zero_add: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.ext: axioms=[Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.ext_iff: axioms=[Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instAdd._proof_1: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instMul._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instNeg._proof_1: axioms=[propext]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instOne._proof_1: axioms=[]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_1: axioms=[propext, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_2: axioms=[propext, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_3: axioms=[propext, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_4: axioms=[propext, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_5: axioms=[propext, Quot.sound]
info: Audit.lean:57:0: THEOREM RCDA.AddEnd.instRing._proof_6: axioms=[propext, Quot.sound]
